

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:27:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
   824  002B                     	ds	1
   825  002C                     sprintf@c:	
   826  002C                     ___flsub@b:	
   827                           ; 1 bytes @ 0xC
   828                           
   829                           
   830                           ; 4 bytes @ 0xC
   831  002C                     	ds	1
   832  002D                     ??_Lcd_Write_Int:	
   833                           
   834                           ; 1 bytes @ 0xD
   835  002D                     	ds	3
   836  0030                     ?___flmul:	
   837  0030                     Lcd_Write_Int@buffer:	
   838                           ; 4 bytes @ 0x10
   839                           
   840  0030                     ___flmul@b:	
   841                           ; 4 bytes @ 0x10
   842                           
   843                           
   844                           ; 4 bytes @ 0x10
   845  0030                     	ds	4
   846  0034                     Lcd_Write_Int@numero:	
   847  0034                     ___flmul@a:	
   848                           ; 1 bytes @ 0x14
   849                           
   850                           
   851                           ; 4 bytes @ 0x14
   852  0034                     	ds	4
   853  0038                     ??___flmul:	
   854                           
   855                           ; 1 bytes @ 0x18
   856  0038                     	ds	5
   857  003D                     ___flmul@sign:	
   858                           
   859                           ; 1 bytes @ 0x1D
   860  003D                     	ds	1
   861  003E                     ___flmul@grs:	
   862                           
   863                           ; 4 bytes @ 0x1E
   864  003E                     	ds	4
   865  0042                     ___flmul@aexp:	
   866                           
   867                           ; 1 bytes @ 0x22
   868  0042                     	ds	1
   869  0043                     ___flmul@bexp:	
   870                           
   871                           ; 1 bytes @ 0x23
   872  0043                     	ds	1
   873  0044                     ___flmul@prod:	
   874                           
   875                           ; 4 bytes @ 0x24
   876  0044                     	ds	4
   877  0048                     ___flmul@temp:	
   878                           
   879                           ; 2 bytes @ 0x28
   880  0048                     	ds	2
   881  004A                     ?___fltol:	
   882  004A                     ?___fldiv:	
   883                           ; 4 bytes @ 0x2A
   884                           
   885  004A                     ___fltol@f1:	
   886                           ; 4 bytes @ 0x2A
   887                           
   888  004A                     ___fldiv@a:	
   889                           ; 4 bytes @ 0x2A
   890                           
   891                           
   892                           ; 4 bytes @ 0x2A
   893  004A                     	ds	4
   894  004E                     ??___fltol:	
   895  004E                     ___fldiv@b:	
   896                           ; 1 bytes @ 0x2E
   897                           
   898                           
   899                           ; 4 bytes @ 0x2E
   900  004E                     	ds	4
   901  0052                     ??___fldiv:	
   902                           
   903                           ; 1 bytes @ 0x32
   904  0052                     	ds	1
   905  0053                     ___fltol@sign1:	
   906                           
   907                           ; 1 bytes @ 0x33
   908  0053                     	ds	1
   909  0054                     ___fltol@exp1:	
   910                           
   911                           ; 1 bytes @ 0x34
   912  0054                     	ds	3
   913  0057                     ___fldiv@rem:	
   914                           
   915                           ; 4 bytes @ 0x37
   916  0057                     	ds	4
   917  005B                     ___fldiv@sign:	
   918                           
   919                           ; 1 bytes @ 0x3B
   920  005B                     	ds	1
   921  005C                     ___fldiv@new_exp:	
   922                           
   923                           ; 2 bytes @ 0x3C
   924  005C                     	ds	2
   925  005E                     ___fldiv@grs:	
   926                           
   927                           ; 4 bytes @ 0x3E
   928  005E                     	ds	4
   929  0062                     ___fldiv@bexp:	
   930                           
   931                           ; 1 bytes @ 0x42
   932  0062                     	ds	1
   933  0063                     ___fldiv@aexp:	
   934                           
   935                           ; 1 bytes @ 0x43
   936  0063                     	ds	1
   937  0064                     ??_main:	
   938                           
   939                           ; 1 bytes @ 0x44
   940  0064                     	ds	5
   941                           
   942                           	psect	maintext
   943  0170                     __pmaintext:	
   944 ;;
   945 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   946 ;;
   947 ;; *************** function _main *****************
   948 ;; Defined at:
   949 ;;		line 56 in file "Master.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : B00/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       5       0       0       0
   966 ;;      Totals:         0       5       0       0       0
   967 ;;Total ram usage:        5 bytes
   968 ;; Hardware stack levels required when called:    3
   969 ;; This function calls:
   970 ;;		_BCD_2_DEC
   971 ;;		_I2C_Master_Init
   972 ;;		_I2C_Master_Read
   973 ;;		_I2C_Master_Start
   974 ;;		_I2C_Master_Stop
   975 ;;		_I2C_Master_Write
   976 ;;		_Lcd_Clear
   977 ;;		_Lcd_Set_Cursor
   978 ;;		_Lcd_Write_Char
   979 ;;		_Lcd_Write_Int
   980 ;;		_Lcd_Write_String
   981 ;;		___fldiv
   982 ;;		___flmul
   983 ;;		___flsub
   984 ;;		___fltol
   985 ;;		___xxtofl
   986 ;;		_initLCD
   987 ;; This function is called by:
   988 ;;		Startup code after reset
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _main
   994  0170                     _main:	
   995  0170                     l2639:	
   996                           ;incstack = 0
   997                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   998                           
   999                           
  1000                           ;Master.c: 59:     TRISA = 0b11111111;
  1001  0170  30FF               	movlw	255
  1002  0171  1683               	bsf	3,5	;RP0=1, select bank1
  1003  0172  1303               	bcf	3,6	;RP1=0, select bank1
  1004  0173  0085               	movwf	5	;volatile
  1005  0174                     l2641:	
  1006                           
  1007                           ;Master.c: 60:     TRISB = 0;
  1008  0174  0186               	clrf	6	;volatile
  1009  0175                     l2643:	
  1010                           
  1011                           ;Master.c: 61:     TRISC = 0;
  1012  0175  0187               	clrf	7	;volatile
  1013  0176                     l2645:	
  1014                           
  1015                           ;Master.c: 62:     TRISD = 0;
  1016  0176  0188               	clrf	8	;volatile
  1017  0177                     l2647:	
  1018                           
  1019                           ;Master.c: 64:     ANSEL = 0;
  1020  0177  1683               	bsf	3,5	;RP0=1, select bank3
  1021  0178  1703               	bsf	3,6	;RP1=1, select bank3
  1022  0179  0188               	clrf	8	;volatile
  1023  017A                     l2649:	
  1024                           
  1025                           ;Master.c: 65:     ANSELH = 0;
  1026  017A  0189               	clrf	9	;volatile
  1027  017B                     l2651:	
  1028                           
  1029                           ;Master.c: 67:     PORTA = 0;
  1030  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1031  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1032  017D  0185               	clrf	5	;volatile
  1033  017E                     l2653:	
  1034                           
  1035                           ;Master.c: 68:     PORTB = 0;
  1036  017E  0186               	clrf	6	;volatile
  1037  017F                     l2655:	
  1038                           
  1039                           ;Master.c: 69:     PORTC = 0;
  1040  017F  0187               	clrf	7	;volatile
  1041  0180                     l2657:	
  1042                           
  1043                           ;Master.c: 70:     PORTD = 0;
  1044  0180  0188               	clrf	8	;volatile
  1045  0181                     l2659:	
  1046                           
  1047                           ;Master.c: 74:     initLCD();
  1048  0181  120A  158A  221A  120A  118A  	fcall	_initLCD
  1049  0186                     l2661:	
  1050                           
  1051                           ;Master.c: 75:     Lcd_Clear();
  1052  0186  160A  118A  27AA  120A  118A  	fcall	_Lcd_Clear
  1053  018B                     l2663:	
  1054                           
  1055                           ;Master.c: 76:     I2C_Master_Init(100000);
  1056  018B  3000               	movlw	0
  1057  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1058  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1059  018E  00A3               	movwf	I2C_Master_Init@c+3
